sale_id,product_id,quantity_sold,sale_date,category,product_name,cost,price,total_expenditure,total_revenue,profit
1001,P201,2,9/1/2024,Electronics,Wireless Mouse,20,29.99,40.0,59.98,19.979999999999997
1002,P202,1,9/2/2024,Home & Office,LED Desk Lamp,35,49.99,75.0,109.97,54.949999999999996
1003,P203,3,9/2/2024,Stationery,Notebook Set,10,15.99,105.0,157.94,107.88999999999999
1004,P204,1,9/3/2024,Electronics,Bluetooth Speaker,75,99.99,180.0,257.93,185.82
1005,P201,2,9/4/2024,Electronics,Wireless Mouse,20,29.99,220.0,317.91,283.73
1006,P202,4,9/5/2024,Home & Office,LED Desk Lamp,35,49.99,360.0,517.87,441.6
1007,P203,1,9/6/2024,Stationery,Notebook Set,10,15.99,370.0,533.86,605.46
1008,P204,5,9/7/2024,Electronics,Bluetooth Speaker,75,99.99,745.0,1033.81,894.27
1009,P201,2,9/8/2024,Electronics,Wireless Mouse,20,29.99,785.0,1093.79,1203.06
1010,P202,3,9/9/2024,Home & Office,LED Desk Lamp,35,49.99,890.0,1243.76,1556.82
1011,P203,2,9/10/2024,Stationery,Notebook Set,10,15.99,910.0,1275.74,1922.56
1012,P204,4,9/11/2024,Electronics,Bluetooth Speaker,75,99.99,1210.0,1675.7,2388.26
1013,P201,1,9/12/2024,Electronics,Wireless Mouse,20,29.99,1230.0,1705.69,2863.9500000000003
1014,P202,5,9/13/2024,Home & Office,LED Desk Lamp,35,49.99,1405.0,1955.64,3414.59
1015,P203,3,9/14/2024,Stationery,Notebook Set,10,15.99,1435.0,2003.6100000000001,3983.2000000000003
1016,P204,2,9/15/2024,Electronics,Bluetooth Speaker,75,99.99,1585.0,2203.59,4601.790000000001
1017,P201,4,9/16/2024,Electronics,Wireless Mouse,20,29.99,1665.0,2323.55,5260.340000000001
1018,P202,1,9/17/2024,Home & Office,LED Desk Lamp,35,49.99,1700.0,2373.54,5933.880000000001
1019,P203,5,9/18/2024,Stationery,Notebook Set,10,15.99,1750.0,2453.49,6637.370000000001
1020,P204,3,9/19/2024,Electronics,Bluetooth Speaker,75,99.99,1975.0,2753.4599999999996,7415.83
1021,P201,2,9/20/2024,Electronics,Wireless Mouse,20,29.99,2015.0,2813.4399999999996,8214.27
1022,P202,4,9/21/2024,Home & Office,LED Desk Lamp,35,49.99,2155.0,3013.3999999999996,9072.67
1023,P203,1,9/22/2024,Stationery,Notebook Set,10,15.99,2165.0,3029.3899999999994,9937.06
1024,P204,5,9/23/2024,Electronics,Bluetooth Speaker,75,99.99,2540.0,3529.3399999999992,10926.399999999998
1025,P201,3,9/24/2024,Electronics,Wireless Mouse,20,29.99,2600.0,3619.309999999999,11945.709999999997
1026,P202,2,9/25/2024,Home & Office,LED Desk Lamp,35,49.99,2670.0,3719.289999999999,12994.999999999996
1027,P203,4,9/26/2024,Stationery,Notebook Set,10,15.99,2710.0,3783.249999999999,14068.249999999996
1028,P204,1,9/27/2024,Electronics,Bluetooth Speaker,75,99.99,2785.0,3883.239999999999,15166.489999999994
1029,P201,5,9/28/2024,Electronics,Wireless Mouse,20,29.99,2885.0,4033.1899999999987,16314.679999999993
1030,P202,3,9/29/2024,Home & Office,LED Desk Lamp,35,49.99,2990.0,4183.159999999999,17507.839999999993
1031,P203,2,9/30/2024,Stationery,Notebook Set,10,15.99,3010.0,4215.1399999999985,18712.979999999992
1032,P204,4,10/1/2024,Electronics,Bluetooth Speaker,75,99.99,3310.0,4615.0999999999985,20018.07999999999
1033,P201,1,10/2/2024,Electronics,Wireless Mouse,20,29.99,3330.0,4645.089999999998,21333.16999999999
1034,P202,5,10/3/2024,Home & Office,LED Desk Lamp,35,49.99,3505.0,4895.039999999998,22723.20999999999
1035,P203,3,10/4/2024,Stationery,Notebook Set,10,15.99,3535.0,4943.009999999998,24131.219999999987
1036,P204,2,10/5/2024,Electronics,Bluetooth Speaker,75,99.99,3685.0,5142.989999999998,25589.209999999985
1037,P201,4,10/6/2024,Electronics,Wireless Mouse,20,29.99,3765.0,5262.949999999998,27087.15999999998
1038,P202,1,10/7/2024,Home & Office,LED Desk Lamp,35,49.99,3800.0,5312.939999999998,28600.09999999998
1039,P203,5,10/8/2024,Stationery,Notebook Set,10,15.99,3850.0,5392.889999999998,30142.989999999976
1040,P204,3,10/9/2024,Electronics,Bluetooth Speaker,75,99.99,4075.0,5692.859999999998,31760.849999999973
1041,P201,2,10/10/2024,Electronics,Wireless Mouse,20,29.99,4115.0,5752.839999999997,33398.68999999997
1042,P202,4,10/11/2024,Home & Office,LED Desk Lamp,35,49.99,4255.0,5952.799999999997,35096.48999999997
1043,P203,1,10/12/2024,Stationery,Notebook Set,10,15.99,4265.0,5968.789999999997,36800.27999999997
1044,P204,5,10/13/2024,Electronics,Bluetooth Speaker,75,99.99,4640.0,6468.739999999997,38629.01999999997
1045,P201,3,10/14/2024,Electronics,Wireless Mouse,20,29.99,4700.0,6558.709999999997,40487.72999999997
1046,P202,2,10/15/2024,Home & Office,LED Desk Lamp,35,49.99,4770.0,6658.689999999997,42376.41999999996
1047,P203,4,10/16/2024,Stationery,Notebook Set,10,15.99,4810.0,6722.649999999997,44289.069999999956
1048,P204,1,10/17/2024,Electronics,Bluetooth Speaker,75,99.99,4885.0,6822.639999999997,46226.709999999955
1049,P201,5,10/18/2024,Electronics,Wireless Mouse,20,29.99,4985.0,6972.5899999999965,48214.29999999995
1050,P202,3,10/19/2024,Home & Office,LED Desk Lamp,35,49.99,5090.0,7122.559999999997,50246.85999999995
1051,P203,2,10/20/2024,Stationery,Notebook Set,10,15.99,5110.0,7154.539999999996,52291.39999999994
1052,P204,4,10/21/2024,Electronics,Bluetooth Speaker,75,99.99,5410.0,7554.499999999996,54435.899999999936
1053,P201,1,10/22/2024,Electronics,Wireless Mouse,20,29.99,5430.0,7584.489999999996,56590.389999999934
