period,period_type,total_revenue,total_expenditure,profit
2024-09-01,Daily,59.98,0,0
2024-09-02,Daily,267.90999999999997,0,0
2024-09-03,Daily,257.93,0,0
2024-09-04,Daily,317.91,0,0
2024-09-05,Daily,517.87,0,0
2024-09-06,Daily,533.86,0,0
2024-09-07,Daily,1033.81,0,0
2024-09-08,Daily,1093.79,0,0
2024-09-09,Daily,1243.76,0,0
2024-09-10,Daily,1275.74,0,0
2024-09-11,Daily,1675.7,0,0
2024-09-12,Daily,1705.69,0,0
2024-09-13,Daily,1955.64,0,0
2024-09-14,Daily,2003.6100000000001,0,0
2024-09-15,Daily,2203.59,0,0
2024-09-16,Daily,2323.55,0,0
2024-09-17,Daily,2373.54,0,0
2024-09-18,Daily,2453.49,0,0
2024-09-19,Daily,2753.4599999999996,0,0
2024-09-20,Daily,2813.4399999999996,0,0
2024-09-21,Daily,3013.3999999999996,0,0
2024-09-22,Daily,3029.3899999999994,0,0
2024-09-23,Daily,3529.3399999999992,0,0
2024-09-24,Daily,3619.309999999999,0,0
2024-09-25,Daily,3719.289999999999,0,0
2024-09-26,Daily,3783.249999999999,0,0
2024-09-27,Daily,3883.239999999999,0,0
2024-09-28,Daily,4033.1899999999987,0,0
2024-09-29,Daily,4183.159999999999,0,0
2024-09-30,Daily,4215.1399999999985,0,0
2024-10-01,Daily,4615.0999999999985,0,0
2024-10-02,Daily,4645.089999999998,0,0
2024-10-03,Daily,4895.039999999998,0,0
2024-10-04,Daily,4943.009999999998,0,0
2024-10-05,Daily,5142.989999999998,0,0
2024-10-06,Daily,5262.949999999998,0,0
2024-10-07,Daily,5312.939999999998,0,0
2024-10-08,Daily,5392.889999999998,0,0
2024-10-09,Daily,5692.859999999998,0,0
2024-10-10,Daily,5752.839999999997,0,0
2024-10-11,Daily,5952.799999999997,0,0
2024-10-12,Daily,5968.789999999997,0,0
2024-10-13,Daily,6468.739999999997,0,0
2024-10-14,Daily,6558.709999999997,0,0
2024-10-15,Daily,6658.689999999997,0,0
2024-10-16,Daily,6722.649999999997,0,0
2024-10-17,Daily,6822.639999999997,0,0
2024-10-18,Daily,6972.5899999999965,0,0
2024-10-19,Daily,7122.559999999997,0,0
2024-10-20,Daily,7154.539999999996,0,0
2024-10-21,Daily,7554.499999999996,0,0
2024-10-22,Daily,7584.489999999996,0,0
2024-10-23,Daily,7834.439999999996,0,0
2024-10-24,Daily,7882.409999999996,0,0
2024-10-25,Daily,8082.389999999996,0,0
2024-10-26,Daily,8202.349999999995,0,0
2024-10-27,Daily,8252.339999999995,0,0
2024-10-28,Daily,8332.289999999995,0,0
